Source,Target
4238,1237
4238,1733
4238,1823
4238,1999
4238,2582
4238,3268
4238,3271
4238,3947
4238,3983
4238,3990
4238,4102
4238,4129
4238,4144
4238,4164
4238,4184
4238,4261
4238,4263
4238,4292
4238,4293
4238,4304
4238,4465
4238,4466
4238,4672
4238,4674
4238,4700
4238,4735
4238,5003
4238,5248
4238,5256
4238,5303
4238,5315
4238,5339
4238,5341
4238,5861
4238,6266
4238,6345
4238,6676
4238,6727
4238,6857
4238,6918
4238,7010
4238,7574
4238,7617
4238,7712
4238,7793
4238,7822
4238,7823
4238,7868
4238,7914
4238,8012
4238,8076
4238,8104
4238,8240
4238,8246
4238,8297
4238,8385
4238,8436
4238,8481
4238,8498
4238,8526
4238,8545
4238,8566
4238,8579
4239,188
4239,273
4239,642
4239,3126
4239,4130
4239,4190
4239,4237
4239,4261
4239,4293
4239,4304
4239,4327
4239,4411
4239,4674
4239,4734
4240,4102
4240,4105
4240,4130
4240,4179
4240,4277
4240,4392
4240,4411
4240,4674
4240,4734
4240,6394
4240,6420
4240,6433
4240,11267
4241,311
4241,1938
4241,2117
4241,2472
4241,2661
4241,2738
4241,4108
4241,4214
4241,6560
4241,6659
4241,6671
4241,8637
4242,547
4242,2014
4242,2232
4242,4300
4242,4458
4243,9376
4244,4179
4244,4183
4244,4238
4244,4361
4245,553
4245,639
4245,897
4245,1266
4245,2053
4245,2901
4245,3945
4245,4124
4245,4153
4245,4207
4245,4283
4245,4333
4245,4334
4245,4413
4245,4439
4245,4446
4245,4455
4245,4473
4245,4673
4245,4676
4245,4700
4245,4705
4245,4978
4245,5541
4245,6759
4245,6928
4245,7021
4245,7972
4245,8446
4245,8668
4245,8700
4245,8956
4245,9271
4245,9317
4245,9434
4245,9752
4245,9790
4245,9931
4245,10007
4245,10009
4245,10029
4245,10093
4245,10095
4245,10327
4245,10351
4245,10382
4245,10412
4245,10511
4245,10544
4245,10600
4245,10759
4245,10776
4245,10815
4246,809
4246,967
4246,4129
4246,5466
4246,5792
4246,6694
4246,7822
4246,7868
4246,7997
4246,8391
4246,8437
4246,8529
4247,309
4247,317
4247,318
4247,443
4247,540
4247,1365
4247,1413
4247,1459
4247,1577
4247,1692
4247,1705
4247,2099
4247,2190
4247,2671
4247,2750
4247,2752
4247,2797
4247,2813
4247,2906
4247,3806
4247,3895
4247,4267
4247,4351
4247,4445
4247,4451
4247,4722
4247,5679
4247,5884
4247,5954
4247,5998
4247,6075
4247,6442
4247,8060
4247,8702
4248,4212
4248,4330
4248,4385
4248,4391
4248,4482
4248,4693
4249,3952
4249,3985
4249,4306
4249,4386
4250,162
4250,167
4250,182
4250,669
4250,1303
4250,2480
4250,4096
4250,4102
4250,4106
4250,4164
4250,4177
4250,4208
4250,4261
4250,4277
4250,4327
4250,4392
4250,4411
4250,4467
4250,4672
4250,4674
4250,4735
4250,5303
4250,5792
4250,6857
4250,7340
4250,7436
4250,7731
4250,7868
4250,8529
4250,9752
4251,114
4251,296
4251,502
4251,576
4251,578
4251,824
4251,928
4251,1089
4251,1139
4251,1231
4251,1305
4251,1530
4251,1639
4251,2034
4251,2350
4251,2539
4251,2862
4251,2925
4251,3469
4251,3638
4251,4165
4251,4255
4251,4811
4251,5650
4251,5991
4251,6019
4251,6035
4251,6124
4251,6125
4251,6155
4251,6223
4251,6242
4251,6364
4251,6425
4251,6426
4251,6434
4251,6619
4251,6644
4251,6806
4251,7442
4251,7455
4251,8706
4251,9446
4251,9995
4251,11335
4252,2318
4252,3833
4252,7560
4252,7728
4252,8132
4252,8199
4252,8393
4252,8611
4252,8647
4252,9953
4253,3303
4253,4028
4253,4039
4253,4050
4253,4060
4253,4078
4253,4187
4253,4195
4253,4212
4253,4249
4253,4306
4253,4313
4253,4438
4253,4441
4253,4607
4253,4611
4253,4662
4253,5324
4253,5327
4253,5730
4254,4172
4254,4212
4254,4248
4254,4330
4254,4662
4254,4685
4254,4710
4254,5010
4254,11017
4255,296
4255,576
4255,1047
4255,1231
4255,1276
4255,1305
4255,1367
4255,1639
4255,2034
4255,2350
4255,2539
4255,3925
4255,4251
4255,5650
4255,5972
4255,6035
4255,6124
4255,6223
4255,6242
4255,6384
4255,6426
4255,6434
4255,6619
4255,6839
4255,7455
4255,9446
4255,9995
4255,10344
4256,4108
4256,4191
4257,3886
4257,4100
4257,4137
4257,4226
4257,4305
4257,4334
4257,4428
4257,4434
4257,4679
4257,4700
4257,6332
4258,514
4258,1729
4258,2824
4258,4196
4258,4431
4258,4450
4258,4593
4259,4275
4259,4302
4260,4122
4260,4182
4260,4185
4260,4208
4260,4289
4260,4293
4260,4327
4260,5212
4260,5836
4261,15
4261,152
4261,162
4261,171
4261,178
4261,182
4261,638
4261,658
4261,659
4261,744
4261,772
4261,780
4261,781
4261,1178
4261,1334
4261,1904
4261,2465
4261,3017
4261,3983
4261,4096
4261,4102
4261,4106
4261,4120
4261,4129
4261,4130
4261,4164
4261,4177
4261,4179
4261,4185
4261,4192
4261,4201
4261,4208
4261,4237
4261,4238
4261,4250
4261,4251
4261,4277
4261,4292
4261,4293
4261,4327
4261,4344
4261,4392
4261,4396
4261,4411
4261,4415
4261,4417
4261,4466
4261,4474
4261,4672
4261,4674
4261,4701
4261,4734
4261,4735
4261,4836
4261,5384
4261,5792
4261,5815
4261,6395
4261,6886
4261,8549
4261,10029
4262,519
4262,2415
4262,3303
4262,3773
4262,4054
4262,4162
4262,4188
4262,4313
4262,4561
4262,4613
4262,4627
4262,5730
4262,6815
4263,6
4263,772
4263,1185
4263,1823
4263,3070
4263,3268
4263,3947
4263,3983
4263,3990
4263,4144
4263,4164
4263,4184
4263,4238
4263,4280
4263,4294
4263,4339
4263,4466
4263,4672
4263,4674
4263,5003
4263,5087
4263,5256
4263,5303
4263,5339
4264,443
4264,4378
4264,4393
4264,4413
4264,4676
4264,4705
4264,6585
4264,7566
4264,7608
4264,8350
4264,8469
4264,8901
4264,8904
4264,10237
4265,853
4265,1694
4265,2474
4265,3893
4265,4814
4265,5891
4265,7833
4265,7972
4265,8752
4265,8944
4265,8981
4265,9272
4265,9480
4265,9496
4265,9752
4265,9790
4265,9801
4265,9954
4265,10064
4265,10095
4265,10096
4265,10146
4265,10305
4265,10352
4265,10412
4265,10444
4265,10572
4265,10788
4265,10816
4265,10828
4266,1864
4266,1934
4266,2333
4266,2874
4266,3118
4266,3255
4266,3288
4266,3447
4266,4054
4266,4194
4266,4410
4266,4472
4266,4556
4266,4561
4266,4562
4266,4678
4266,5167
4266,5215
4266,7637
4266,10932
4267,348
4267,1692
4267,2212
4267,2446
4267,2649
4267,3903
4267,4005
4267,4153
4267,4307
4267,4480
4267,4685
4267,4732
4267,8758
4268,443
4268,2467
4268,4351
4268,4733
4268,7254
4268,7722
4269,1695
4269,1994
4269,3889
4269,4025
4269,4076
4269,4079
4269,4148
4269,4278
4269,4430
4269,4447
4269,4448
4269,4484
4269,4711
4269,5512
4269,10991
4269,11043
4269,11144
4269,11189
4270,1166
4270,3980
4270,3988
4270,4009
4270,4040
4270,4041
4270,4352
4270,5008
4270,6801
4270,7162
4271,1994
4271,3980
4271,4009
4271,4031
4271,4079
4271,4086
4271,4148
4271,4420
4271,4430
4271,4447
4271,4711
4271,6580
4271,6801
4271,6822
4271,7217
4271,9488
4271,11189
4272,242
4272,3344
4272,4014
4272,4071
4272,4398
4272,4399
4272,4430
4272,4687
4272,7115
4272,7161
4272,7360
4272,9019
4272,10977
4273,1695
4273,1994
4273,3344
4273,4079
4273,4160
4273,4447
4273,4460
4273,4711
4273,7229
4273,11043
4273,11246
4274,348
4274,3129
4274,4153
4274,4478
4274,4627
4275,427
4275,600
4275,1796
4275,2014
4275,2515
4275,2563
4275,2586
4275,2755
4275,2894
4275,2936
4275,3356
4275,3964
4275,4197
4275,4317
4275,4515
4275,4551
4275,4612
4275,4627
4275,4655
4275,5240
4275,5730
4275,6997
4275,7223
4275,8198
4275,8560
4275,8632
4275,9705
4275,11054
4276,514
4276,1771
4276,1841
4276,2671
4276,2906
4276,2980
4276,3040
4276,4393
4276,4404
4276,4664
4276,6779
4276,8901
4277,748
4277,781
4277,1178
4277,1334
4277,4106
4277,4120
4277,4164
4277,4208
4277,4237
4277,4250
4277,4327
4277,4411
4277,4466
4277,4674
4277,4735
4277,5248
4277,6857
4277,6918
4278,1695
4278,1994
4278,2546
4278,3278
4278,3980
4278,4014
4278,4025
4278,4032
4278,4076
4278,4079
4278,4086
4278,4148
4278,4160
4278,4215
4278,4269
4278,4430
4278,4447
4278,4448
4278,4484
4278,4711
4278,6568
4278,6597
4278,7200
4278,11043
4278,11144
4279,3082
4279,3288
4279,4104
4279,4378
4279,4382
4279,4449
4279,4551
4279,4621
4279,7967
4279,8050
4280,772
4280,4029
4280,4208
4280,4237
4280,4263
4280,4293
4280,4294
4280,4417
4280,4466
4281,514
4281,1729
4281,4119
4281,4281
4281,4337
4281,4438
4281,4585
4282,407
4282,443
4282,1908
4282,2257
4282,2335
4282,2472
4282,2751
4282,4009
4282,4049
4282,4384
4282,4515
4282,6560
4282,7058
4282,7348
4282,9843
4283,1831
4283,3358
4283,3372
4283,3750
4283,3980
4283,4014
4283,4104
4283,4202
4283,4307
4283,4470
4283,4718
4283,8284
4284,333
4284,2906
4284,3483
4284,3840
4284,3998
4284,4114
4284,4146
4284,4153
4284,4227
4284,4323
4284,4351
4284,4480
4284,4681
4284,4724
4284,5679
4285,2014
4285,2778
4285,2972
4285,3248
4285,3361
4285,3878
4285,3980
4285,4973
4285,5616
4285,5665
4285,6560
4286,2906
4286,4146
4286,4284
4286,4480
4286,8758
4286,8901
4286,9023
4287,1777
4287,2081
4287,2262
4287,4358
4287,4438
4287,4500
4287,7024
4287,7041
4287,7562
4288,351
4288,716
4288,1573
4288,1585
4288,1795
4288,2514
4288,2848
4288,3209
4288,4366
4288,4389
4288,4729
4288,4737
4288,4898
4288,6673
4288,6766
4288,6794
4288,7673
4288,7899
4288,8015
4288,8355
4289,152
4289,167
4289,813
4289,1178
4289,1417
4289,3531
4289,4102
4289,4120
4289,4144
4289,4164
4289,4177
4289,4192
4289,4261
4289,4291
4289,4672
4289,5339
4289,6202
4289,6860
4289,7086
4289,7868
4289,7938
4289,8117
4291,2124
4291,2535
4291,4102
4291,4144
4291,4289
4291,4327
4291,4409
4291,4411
4291,4465
4291,4672
4291,4675
4291,4691
4291,5339
4291,7927
4292,188
4292,1855
4292,4077
4292,4106
4292,4129
4292,4164
4292,4179
4292,4184
4292,4200
4292,4208
4292,4237
4292,4238
4292,4250
4292,4261
4292,4277
4292,4293
4292,4304
4292,4327
4292,4361
4292,4388
4292,4392
4292,4411
4292,4432
4292,4435
4292,4466
4292,4474
4292,4674
4292,5221
4292,5792
4292,5861
4292,8437
4292,8549
4293,131
4293,171
4293,601
4293,748
4293,772
4293,780
4293,781
4293,1171
4293,1174
4293,1303
4293,1722
4293,1855
4293,2202
4293,2297
4293,2480
4293,2768
4293,3157
4293,3164
4293,3181
4293,4001
4293,4102
4293,4116
4293,4120
4293,4122
4293,4129
4293,4130
4293,4177
4293,4179
4293,4182
4293,4190
4293,4198
4293,4199
4293,4201
4293,4208
4293,4237
4293,4238
4293,4239
4293,4250
4293,4260
4293,4261
4293,4304
4293,4327
4293,4377
4293,4411
4293,4429
4293,4432
4293,4444
4293,4466
4293,4672
4293,4674
4293,4692
4293,4745
4293,4888
4293,5003
4293,5140
4293,5212
4293,5453
4293,5752
4293,5792
4293,5815
4293,5861
4293,6694
4293,6918
4293,7368
4293,7913
4293,8012
4293,8229
4293,11260
4293,11264
4293,11275
4293,11277
4293,11281
4294,772
4294,1904
4294,2668
4294,2932
4294,4144
4294,4177
4294,4179
4294,4201
4294,4263
4294,4280
4294,4327
4294,4344
4294,4409
4294,4672
4294,4679
4294,4700
4294,6118
4294,8117
4295,2649
4295,5658
4295,6256
4295,7409
4296,923
4296,3211
4296,4268
4296,4303
4296,8038
4296,8074
4296,8084
4296,8406
4296,8568
4296,9222
4296,9984
4296,10491
4296,10599
4297,153
4297,2399
4297,3842
4297,4096
4297,4129
4297,4179
4297,4250
4297,4291
4297,4392
4297,4675
4297,4916
4297,5861
4297,7822
4298,4720
4299,215
4299,536
4299,1197
4299,1737
4299,2712
4299,4413
4299,4705
4299,4746
4299,5120
4299,6277
4299,6490
4299,6817
4299,7551
4299,7555
4299,7866
4299,8026
4299,8542
4299,8774
4299,8930
4299,8956
4299,9101
4299,9482
4299,9737
4299,10067
4299,10146
4299,10239
4299,10327
4299,10528
4299,10580
4299,10589
4299,10712
4300,4153
4300,4242
4300,4331
4300,4334
4300,4462
4300,4679
4300,5058
4301,317
4301,397
4301,443
4301,1686
4301,1739
4301,2080
4301,2472
4301,2813
4301,4323
4301,4351
4301,4461
4301,5679
4301,7625
4301,8615
4302,1488
4302,1780
4302,2659
4302,2755
4302,2824
4302,3188
4302,3288
4302,3806
4302,4275
4302,4431
4302,4529
4302,4612
4302,4621
4302,4671
4302,5247
4302,5723
4302,6632
4302,6997
4302,7605
4302,8198
4302,11054
4303,7436
4303,7838
4303,8084
4303,10381
4304,748
4304,780
4304,842
4304,2916
4304,4116
4304,4130
4304,4179
4304,4184
4304,4201
4304,4211
4304,4237
4304,4238
4304,4263
4304,4280
4304,4293
4304,4339
4304,4377
4304,4411
4304,4414
4304,4674
4304,6657
4304,6680
4304,6918
4304,11275
4304,11291
4305,1181
4305,3496
4305,4165
4305,4226
4305,4229
4305,4322
4305,4334
4305,4429
4305,4434
4305,4459
4305,4462
4305,4679
4305,4694
4305,4700
4306,3955
4306,3956
4306,4074
4306,4187
4306,4281
4306,4380
4306,4391
4306,4438
4306,4482
4306,4585
4306,4621
4306,4662
4306,4713
4307,3110
4307,4009
4307,4086
4307,7348
4308,4028
4308,4187
4308,4217
4308,4249
4308,4262
4308,4306
4308,4314
4308,4386
4308,8292
4309,4275
4309,4412
4310,2275
4310,2750
4310,4108
4310,4241
4310,4367
4310,5981
4310,6075
4311,2740
4311,3040
4312,1217
4312,1247
4312,4082
4312,4161
4312,4468
4312,6560
4313,1449
4313,2520
4313,3928
4313,3958
4313,4002
4313,4082
4313,4127
4313,4713
4314,1967
4314,2416
4314,3288
4314,3389
4314,4202
4314,4470
4314,7348
4314,8114
4315,1864
4315,3912
4315,4262
4315,5167
4315,5168
4315,10984
4315,11101
4316,1729
4316,5798
4316,8170
4317,1873
4317,2755
4317,4275
4317,4527
4317,5723
4317,6997
4317,7773
4318,4334
4318,4464
4318,7023
4319,2706
4319,2750
4319,4118
4319,4329
4320,1459
4320,1463
4320,2649
4320,2778
4320,4153
4320,4267
4320,4408
4320,5658
4321,3953
4321,4099
4321,4100
4321,4137
4321,4153
4321,4157
4321,4334
4321,4405
4322,4347
4323,1831
4323,2290
4323,2813
4323,4210
4323,4310
4323,4404
4323,4452
4323,5664
4324,38
4324,398
4324,1477
4324,1685
4324,1873
4324,3221
4324,4271
4324,4330
4324,4385
4324,4431
4324,4565
4324,6632
4324,11287
4325,556
4325,588
4325,2750
4325,4356
4325,4585
4325,8626
4326,7223
4326,9903
4327,373
4327,1397
4327,2001
4327,2465
4327,2595
4327,2869
4327,3157
4327,3180
4327,3412
4327,3850
4327,4164
4327,4208
4327,4261
4327,4293
4327,4294
4327,4411
4327,5195
4327,5811
4328,4480
4329,588
4329,2750
4329,3132
4329,4191
4329,4335
4329,4655
4329,8175
4329,8263
4330,1685
4330,2824
4330,3706
4330,4324
4330,4385
4330,4450
4330,4470
4330,4471
4330,4528
4330,4565
4330,4710
4330,6586
4331,1818
4331,3236
4331,4157
4331,4305
4331,4434
4331,4459
4331,4679
4332,4385
4332,4438
4332,4528
4333,4245
4333,4413
4333,4455
4333,5120
4333,9496
4334,3953
4334,4014
4334,4099
4334,4100
4334,4137
4334,4153
4334,4157
4334,4226
4334,4257
4334,4318
4334,4434
4334,4464
4334,4627
4334,4679
4334,4700
4334,8368
4334,9394
4335,1781
4335,4325
4335,4365
4336,2783
4337,1729
4337,4150
4337,4306
4337,4528
4337,4662
4337,8647
4338,417
4338,435
4338,997
4338,1984
4338,3174
4338,4378
4338,4723
4338,6669
4338,6817
4338,8647
4339,171
4339,772
4339,3947
4339,4237
4339,4263
4339,4466
4340,393
4340,1844
4340,4146
4340,4351
4340,4395
4340,6728
4340,8901
4341,174
4341,177
4341,218
4341,234
4341,422
4341,691
4341,712
4341,763
4341,909
4341,1170
4341,1585
4341,1595
4341,2015
4341,2737
4341,2848
4341,3190
4341,3220
4341,4095
4341,4230
4341,4746
4341,5374
4341,6495
4341,6673
4341,6900
4341,7658
4341,7673
4341,8002
4341,8148
4341,8206
4341,8244
4341,8296
4341,8355
4341,8399
4341,8420
4341,9534
4342,2488
4342,4106
4342,4239
4342,4277
4342,4466
4343,1068
4343,2201
4343,2778
4343,3149
4343,3575
4343,3976
4343,4153
4343,4320
4343,4620
4343,5667
4343,7445
4343,8023
4343,8584
4343,10782
4344,772
4344,4409
4344,4701
4344,6811
4345,7928
4346,2570
4346,3250
4347,4137
4348,1622
4348,2201
4348,2457
4348,3806
4348,4223
4348,4234
4348,4393
4348,7166
4348,10239
4350,4225
4350,4408
4351,1470
4351,1995
4351,2190
4351,2467
4351,2671
4351,2906
4351,4085
4351,4087
4351,4143
4351,4146
4351,4268
4351,4343
4351,4700
4351,4725
4351,4733
4351,4973
4351,6181
4351,7761
4351,8038
4351,9333
4351,10239
4352,3988
4352,4017
4352,4040
4352,4041
4352,4086
4352,4149
4352,4424
4352,4696
4352,7162
4352,11054
4352,11060
4353,3325
4353,4128
4353,4219
4353,4354
4353,4421
4353,4430
4353,4984
4353,7229
4353,7592
4354,3325
4354,3743
4354,4353
4354,4984
4354,7109
4354,7229
4354,10895
4354,11146
4355,4267
4355,4328
4356,443
4356,2550
4356,4319
4356,4325
4356,4655
4357,1143
4357,3142
4357,4153
4357,4626
4357,10521
4358,1676
4358,2457
4358,4125
4358,4162
4358,4529
4358,4566
4358,4612
4358,4640
4358,4655
4358,5645
4358,6684
4358,6701
4358,8292
4359,1166
4359,3325
4359,3882
4359,4047
4359,4051
4359,4613
4359,4619
4359,4652
4359,4661
4359,4984
4359,5515
4359,5772
4359,6816
4359,7237
4359,7289
4359,11128
4360,4153
4360,7404
4360,7940
4360,8501
4360,9286
4360,10324
4360,10539
4361,669
4361,4179
4361,4388
4361,4432
4362,348
4362,2201
4362,4153
4362,4343
4362,4478
4362,4726
4362,4727
4363,1308
4363,2751
4363,3806
4363,4234
4363,4408
4363,8647
4364,239
4364,2731
4364,4107
4364,6558
4364,6590
4364,6607
4364,10725
4365,4191
4366,782
4366,909
4366,1573
4366,2383
4366,2514
4366,3209
4366,3232
4366,6251
4366,6673
4366,7673
4366,8015
4366,8355
4367,1804
4367,1873
4367,2339
4367,2372
4367,2661
4367,2750
4367,4256
4368,2067
4368,2113
4368,2127
4368,2177
4368,2268
4368,4082
4368,4438
4368,4713
4368,6659
4368,7600
4368,8501
4368,8586
4368,8885
4368,10321
4368,10521
4368,10599
4368,10647
4368,10782
4368,11282
4369,4684
4369,5220
4369,7218
4369,7825
4369,7881
4369,7890
4369,8007
4369,8266
4370,1721
4370,1836
4370,1875
4370,1949
4370,1952
4370,2021
4370,2068
4370,2257
4370,2571
4370,3144
4370,3854
4370,7068
4370,7554
4370,7586
4370,8198
4371,379
4371,1872
4371,1873
4371,1940
4371,1969
4371,2081
4371,2216
4371,4500
4371,4655
4371,6553
4371,7563
4373,348
4373,371
4373,1250
4373,3120
4373,4153
4374,4165
4374,4331
4374,4434
4374,4459
4374,4679
4374,4700
4375,267
4375,724
4375,884
4375,929
4375,1112
4375,1198
4375,2084
4375,2287
4375,3483
4375,4117
4375,4165
4375,4395
4375,4397
4375,4715
4375,5108
4375,5730
4375,5849
4375,6606
4375,7752
4375,8209
4375,8283
4375,8547
4375,8595
4375,8850
4375,9324
4375,9354
4375,9984
4375,10404
4375,10405
4376,332
4376,399
4376,1755
4376,2318
4376,2472
4377,141
4377,153
4377,785
4377,3070
4377,3164
4377,4116
4377,4130
4377,4179
4377,4190
4377,4201
4377,4211
4377,4221
4377,4237
4377,4239
4377,4293
4377,4304
4377,4411
4377,4432
4377,4702
4377,4735
4378,518
4378,1308
4378,1685
4378,1729
4378,1784
4378,2246
4378,2379
4378,2520
4378,3288
4378,3903
4378,3956
4378,3957
4378,3975
4378,3985
4378,3994
4378,4022
4378,4028
4378,4038
4378,4082
4378,4127
4378,4150
4378,4155
4378,4212
4378,4253
4378,4306
4378,4313
4378,4385
4378,4386
4378,4390
4378,4438
4378,4450
4378,4468
4378,4486
4378,4593
4378,4662
4378,5364
4378,6586
4378,6786
4378,7052
4378,8198
4378,10787
4379,4266
4380,4086
4380,4306
4380,4378
4380,4386
4380,4438
4380,4607
4380,4617
4380,7055
4380,7251
4380,8513
4381,1695
4381,1729
4381,1994
4381,3882
4381,3972
4381,3980
4381,4032
4381,4041
4381,4079
4381,4086
4381,4148
4381,4430
4381,4450
4381,4470
4381,4485
4381,4607
4381,4711
4381,6822
4381,8615
4381,10888
4381,10971
4381,10976
4382,4279
4383,4743
4383,9579
4383,10067
4383,10358
4384,333
4384,399
4384,407
4384,443
4384,3156
4384,4136
4384,6646
4385,3343
4385,3957
4385,4195
4385,4212
4385,4324
4385,4332
4385,4378
4385,4431
4385,4438
4385,4450
4385,4475
4385,4482
4385,4528
4385,4593
4385,4639
4385,4693
4385,7261
4386,3903
4386,3985
4386,4033
4386,4187
4386,4249
4386,4306
4386,4378
4386,4438
4386,4441
4386,10828
4387,1166
4387,2824
4387,3306
4387,3980
4387,4050
4387,4381
4387,4470
4387,4671
4387,6375
4387,6610
4388,669
4388,1294
4388,4179
4388,4292
4388,4361
4388,6444
4389,716
4389,782
4389,1585
4389,1595
4389,1795
4389,2848
4389,4288
4389,6711
4389,6766
4389,7088
4389,8055
4390,1871
4390,4022
4390,4038
4390,4306
4390,4378
4391,4038
4391,4060
4391,4152
4391,4202
4391,4253
4391,4306
4391,4385
4391,4438
4391,4482
4391,4639
4391,4662
4391,4693
4392,162
4392,1733
4392,2784
4392,2960
4392,4179
4392,4237
4392,4239
4392,4411
4392,4417
4392,4672
4392,4674
4392,5298
4392,6188
4393,385
4393,1805
4393,2115
4393,4146
4393,4153
4393,4245
4393,4264
4393,4267
4393,4284
4393,4328
4393,4348
4393,4676
4393,4743
4393,4978
4393,8758
4393,8901
4393,10239
4394,5676
4395,132
4395,261
4395,393
4395,847
4395,2084
4395,3265
4395,3661
4395,3834
4395,4117
4395,4227
4395,4264
4395,4268
4395,4284
4395,4340
4395,4351
4395,4679
4395,4748
4395,6585
4395,6728
4395,7626
4395,8038
4395,8074
4395,8084
4395,8568
4395,8824
4395,8933
4395,9059
4395,9627
4395,10068
4395,10075
4395,10405
4395,10632
4395,10657
4395,10733
4396,4094
4396,4261
4396,4675
4396,5789
4396,6205
4397,4117
4397,4227
4397,4395
4397,6754
4398,1445
4398,3344
4398,4014
4398,4071
4398,4148
4398,4272
4398,4399
4398,7360
4399,1445
4399,1695
4399,3344
4399,3980
4399,4014
4399,4024
4399,4041
4399,4071
4399,4079
4399,4148
4399,4272
4399,4398
4399,4401
4399,4424
4399,4447
4399,4687
4399,7161
4399,7360
4399,11056
4399,11234
4400,1695
4400,3278
4400,3351
4400,4041
4400,4128
4400,4193
4400,4421
4400,6568
4400,7287
4400,7329
4400,11117
4401,3344
4401,3750
4401,3980
4401,4014
4401,4041
4401,4173
4401,4272
4401,4399
4401,4424
4401,7360
4401,10978
4401,11141
4401,11234
4402,512
4402,4060
4402,4378
4402,11159
4403,397
4403,2329
4403,2641
4403,4153
4403,6560
4404,333
4404,397
4404,407
4404,1686
4404,1771
4404,1875
4404,2246
4404,2752
4404,2813
4404,4276
4404,4731
4404,5679
4406,3314
4406,4109
4406,7225
4406,11287
4407,104
4407,309
4407,357
4407,1528
4407,1946
4407,2274
4407,2493
4407,2563
4407,3081
4407,3145
4407,3229
4407,3237
4407,3313
4407,4133
4407,4189
4407,4666
4407,4723
4407,5666
4407,5969
4407,6075
4407,6208
4407,6628
4407,9316
4407,9621
4408,2201
4408,2732
4408,3110
4408,4151
4408,4153
4408,4307
4408,4355
4408,4357
4409,2668
4409,4237
4409,4294
4409,4344
4409,4473
4409,7934
4410,1864
4410,2418
4410,4194
4410,4202
4410,4266
4410,4499
4410,4562
4410,6582
4411,152
4411,188
4411,755
4411,1158
4411,1237
4411,1855
4411,2124
4411,2480
4411,4077
4411,4102
4411,4120
4411,4122
4411,4129
4411,4130
4411,4144
4411,4164
4411,4179
4411,4201
4411,4237
4411,4250
4411,4261
4411,4277
4411,4291
4411,4293
4411,4327
4411,4672
4411,4674
4411,6858
4411,8549
4411,10149
4412,4568
4412,7773
4412,8635
4413,2078
4413,2083
4413,2277
4413,2856
4413,4245
4413,4350
4413,4393
4413,4443
4413,4705
4413,6161
4413,6928
4413,7096
4413,7166
4413,8207
4413,8469
4413,9525
4413,9878
4413,10064
4413,10776
4414,601
4414,780
4414,4122
4414,4182
4414,4200
4414,4293
4414,4304
4414,4411
4414,4444
4414,4674
4415,674
4415,748
4415,780
4415,4096
4415,4102
4415,4120
4415,4261
4415,4361
4415,4392
4415,4411
4415,4674
4415,6918
4415,7436
4416,153
4416,1273
4416,2278
4416,4096
